Date,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES
2019-06-07,156.51644897460938,78.27021026611328,69.5586166381836,267.8699951171875,178.09808349609375,44.86626052856445,278.1600036621094,32.40999984741211,153.77215576171875,15.784395217895508
2019-06-10,158.0946807861328,78.78399658203125,69.12740325927734,272.42999267578125,179.57801818847656,45.48912048339844,280.3399963378906,33.22999954223633,151.9607391357422,15.529197692871094
2019-06-11,158.67710876464844,78.63858795166016,70.223388671875,262.0299987792969,178.5362091064453,46.17131423950195,275.989990234375,32.40999984741211,150.62445068359375,15.48193645477295
2019-06-12,158.77105712890625,79.44319915771484,70.58272552490234,254.5399932861328,179.72406005859375,44.57953643798828,276.8399963378906,32.18000030517578,149.01100158691406,15.841104507446287
2019-06-13,158.62075805664062,79.77281188964844,70.92408752441406,255.52999877929688,180.07456970214844,45.52867126464844,276.29998779296875,31.38999938964844,149.08030700683594,15.935623168945312
2019-06-14,156.5915985107422,79.70494842529297,70.69053649902344,250.9600067138672,180.09405517578125,45.10353469848633,274.2799987792969,30.36000061035156,150.2582244873047,16.153013229370117
2019-06-17,156.6761474609375,79.54014587402344,70.65457916259766,256.1499938964844,179.05224609375,44.55976867675781,275.6000061035156,29.200000762939453,150.19883728027344,15.907266616821287
2019-06-18,161.4484100341797,80.86823272705078,70.29525756835938,256.4700012207031,179.6364288330078,45.2518424987793,276.7799987792969,30.450000762939453,153.25746154785156,15.916717529296877
2019-06-19,160.40565490722656,81.75039672851562,69.72029876708984,256.29998779296875,179.10092163085938,44.81682205200195,291.2099914550781,30.5,152.2082061767578,15.661521911621094
2019-06-20,163.40237426757812,82.34174346923828,70.37609100341797,260.3299865722656,181.6031951904297,45.15297317504883,302.1099853515625,30.01000022888184,151.77252197265625,16.001785278320312
2019-06-21,162.84812927246094,82.39990997314453,70.77136993408203,256.0400085449219,180.66848754882807,45.390254974365234,299.3299865722656,29.100000381469727,151.74281311035156,15.841104507446287
2019-06-24,162.87632751464844,82.1187744140625,70.47492980957031,253.1699981689453,181.20399475097656,46.61621856689453,299.8699951171875,29.26000022888184,150.84170532226562,15.718231201171877
2019-06-25,161.60809326171875,81.66313934326172,59.02106094360352,257.0599975585937,180.02589416503906,45.67697143554688,287.9700012207031,28.86000061035156,152.99050903320312,15.737133979797363
2019-06-26,161.46719360351562,80.42230224609375,61.08724212646485,251.6199951171875,178.47779846191406,46.20096969604492,288.7200012207031,29.920000076293945,148.4651336669922,15.425228118896484
2019-06-27,161.1102294921875,81.12997436523438,62.88393020629883,254.92999267578125,178.1759796142578,46.74474334716797,293.2300109863281,30.739999771118164,150.22775268554688,15.633167266845703
2019-06-28,162.83872985839844,81.52742767333984,65.32742309570312,260.489990234375,179.8993377685547,46.665653228759766,294.6499938964844,30.3700008392334,152.63401794433594,15.841104507446287
2019-07-01,163.93785095214844,81.90550231933594,65.93829345703125,265.0199890136719,181.94395446777344,46.96225357055664,300.9700012207031,31.200000762939453,155.06008911132812,15.85055923461914
2019-07-02,163.47755432128906,82.35142517089844,66.68391418457031,261.489990234375,183.6283721923828,47.43682098388672,301.3900146484375,31.239999771118164,158.22879028320312,16.020689010620117
2019-07-03,164.37936401367188,83.02031707763672,67.3396987915039,261.3299865722656,185.93589782714844,48.10912322998047,305.70001220703125,31.190000534057617,159.06060791015625,16.332595825195312
2019-07-05,161.57992553710938,82.80705261230469,65.5699691772461,261.4700012207031,186.3448028564453,47.60489654541016,303.9800109863281,31.5,159.05068969726562,16.181367874145508
2019-07-08,158.94015502929688,82.48713684082031,63.97991561889648,257.7799987792969,185.2932891845703,45.94392013549805,302.9200134277344,32.040000915527344,156.6444549560547,16.2097225189209
2019-07-09,155.66159057617188,82.6616439819336,63.99787521362305,257.29998779296875,186.05270385742188,45.84504699707031,304.20001220703125,33.150001525878906,153.98074340820312,16.124652862548828
2019-07-10,155.66159057617188,82.7682876586914,64.36620330810547,255.80999755859372,186.6563873291016,46.30972671508789,306.9800109863281,33.790000915527344,154.90164184570312,16.058494567871094
2019-07-11,158.7992401123047,83.14634704589844,63.99787521362305,266.0899963378906,189.53836059570312,46.8040657043457,307.6000061035156,33.060001373291016,154.76300048828125,16.030139923095703
2019-07-12,162.83872985839844,81.6575927734375,64.09820556640625,262.69000244140625,191.0377655029297,46.665653228759766,309.4200134277344,33.209999084472656,157.03062438964844,16.1435604095459
2019-07-15,162.36900329589844,81.55055236816406,64.08906555175781,260.5799865722656,190.17120361328125,47.12044143676758,308.760009765625,34.38999938964844,157.3673095703125,16.2097225189209
2019-07-16,165.79791259765625,80.91808319091797,63.07672119140625,253.75,189.12940979003903,46.4580307006836,305.70001220703125,33.849998474121094,160.1795654296875,16.3420467376709
2019-07-17,164.08816528320312,83.44799041748047,62.31060409545898,260.0599975585937,188.7010040283203,46.15153884887695,309.3900146484375,33.599998474121094,156.12953186035156,16.682310104370117
2019-07-18,162.57571411132812,85.39407348632812,62.24675369262695,262.7699890136719,189.68441772460935,45.20240783691406,310.0799865722656,33.0,156.35726928710938,16.568889617919922
2019-07-19,162.15296936035156,85.13134002685547,62.5112533569336,260.4700012207031,188.81784057617188,44.62897491455078,306.8699951171875,32.5099983215332,155.39674377441406,16.275882720947266
2019-07-22,164.0599822998047,85.69571685791016,62.018741607666016,263.9700012207031,189.31442260742188,45.05410385131836,308.54998779296875,32.849998474121094,157.34750366210938,16.124652862548828
2019-07-23,166.7655029296875,86.34765625,61.77250289916992,264.6700134277344,189.3339080810547,45.40014266967773,307.8800048828125,33.4900016784668,156.0998077392578,15.907266616821287
2019-07-24,168.55039978027344,86.20169067382812,61.52625274658203,275.94000244140625,189.3436279296875,46.32950210571289,310.2699890136719,34.11000061035156,156.95143127441406,15.945075035095217
2019-07-25,167.3385467529297,85.62759399414062,60.7966194152832,272.2099914550781,189.83041381835935,46.65576171875,308.7300109863281,33.66999816894531,148.56417846679688,15.982879638671877
2019-07-26,163.43997192382812,85.38434600830078,61.79986953735352,272.6600036621094,191.73876953125,47.44670867919922,311.2699890136719,34.02000045776367,151.12884521484375,16.01123809814453
2019-07-29,166.05154418945312,86.16277313232422,61.2708740234375,275.92999267578125,192.14767456054688,47.9015007019043,307.2200012207031,33.47999954223633,151.5447540283203,16.124652862548828
2019-07-30,166.86883544921875,85.92923736572266,61.2708740234375,279.2300109863281,190.49252319335935,47.74331283569336,303.6400146484375,33.869998931884766,150.31687927246094,16.2097225189209
2019-07-31,164.13511657714844,84.75186920166016,60.7601318359375,278.5599975585937,187.5034637451172,48.1882209777832,298.8599853515625,30.450000762939453,149.16819763183594,15.99725341796875
2019-08-01,162.85751342773438,83.7593765258789,60.01226806640625,204.8699951171875,189.0417938232422,49.62179946899414,298.44000244140625,29.86000061035156,148.48495483398438,16.483169555664062
2019-08-02,160.21775817871094,83.5063705444336,59.601837158203125,200.6199951171875,187.92208862304688,48.46504974365234,293.7099914550781,29.440000534057617,144.355712890625,16.035364151000977
2019-08-05,154.73158264160156,80.91808319091797,59.49240112304688,204.52999877929688,180.6587371826172,45.578102111816406,280.3599853515625,27.989999771118164,141.76129150390625,15.549443244934082
2019-08-06,153.7921600341797,82.57225799560547,59.07285690307617,200.47999572753903,183.83282470703125,46.06255722045898,286.2099914550781,28.86000061035156,144.21707153320312,14.958717346191406
2019-08-07,153.72637939453125,82.31926727294922,58.79012680053711,189.92999267578125,183.8912506103516,47.55546188354492,289.0199890136719,29.190000534057617,142.63267517089844,14.930132865905762
2019-08-08,154.271240234375,83.25337219238281,59.69304275512695,191.6999969482422,189.061279296875,48.77154159545898,297.7799987792969,33.91999816894531,143.01889038085938,15.101634979248049
2019-08-09,153.56668090820312,84.2848129272461,59.81161117553711,191.0,186.4324188232422,47.51591491699219,294.8299865722656,34.189998626708984,142.91986083984375,14.83485507965088
2019-08-12,152.27967834472656,82.37763977050781,58.85396957397461,191.72000122070312,184.991455078125,46.54701232910156,288.6499938964844,32.43000030517578,140.77105712890625,14.520435333251951
2019-08-13,154.89126586914062,84.54752349853516,59.291751861572266,197.1499938964844,187.7955474853516,47.58512496948242,293.1700134277344,32.11000061035156,140.84036254882812,14.453740119934082
2019-08-14,149.18898010253906,81.67705535888672,57.91456985473633,190.1300048828125,182.0413360595703,44.74761199951172,283.6600036621094,30.239999771118164,135.15646362304688,14.091682434082031
2019-08-15,148.6865692138672,81.67705535888672,57.44030380249024,192.05999755859372,184.56304931640625,44.99478149414063,282.7099914550781,29.670000076293945,136.15658569335938,14.072627067565918
2019-08-16,153.10427856445312,82.4944076538086,58.76276779174805,193.00999450683597,188.1265563964844,46.13176345825195,287.45001220703125,31.18000030517578,135.25547790527344,14.482324600219728
2019-08-19,154.47891235351562,83.25337219238281,60.70540237426758,192.30999755859372,190.03489685058597,47.37749862670898,287.9700012207031,31.479999542236328,135.01780700683594,14.634770393371582
2019-08-20,152.6397705078125,82.2608871459961,60.568607330322266,192.6300048828125,189.08074951171875,48.24753952026367,285.7099914550781,30.71999931335449,134.05731201171875,14.472796440124512
2019-08-21,152.7724609375,82.61117553710938,61.59921646118164,195.83999633789065,190.5704040527344,48.484825134277344,291.5299987792969,31.700000762939453,134.8989715576172,14.59665870666504
2019-08-22,152.51654052734375,82.09546661376953,61.580963134765625,195.44000244140625,191.1643218994141,48.52436828613281,287.69000244140625,31.899999618530277,136.15658569335938,14.482324600219728
2019-08-23,147.74801635742188,79.72124481201172,60.16730880737305,189.58999633789065,187.72738647460935,46.79418182373047,282.44000244140625,29.540000915527344,133.7305450439453,14.091682434082031
2019-08-26,148.0039520263672,80.87916564941406,60.61420440673828,190.44000244140625,190.3172607421875,48.1387825012207,288.739990234375,30.280000686645508,133.68101501464844,14.139322280883787
2019-08-27,147.6531982421875,81.3948745727539,59.89369201660156,190.05999755859372,191.96270751953125,50.51161193847656,289.45001220703125,30.200000762939453,133.5720977783203,13.920180320739746
2019-08-28,149.35963439941406,81.94951629638672,60.25851058959961,191.1999969482422,191.6511383056641,49.64157485961914,282.1300048828125,30.780000686645508,135.42379760742188,14.158377647399902
2019-08-29,152.02354431152344,82.5333251953125,60.39532470703125,192.00999450683597,193.50103759765625,50.38308334350586,286.6300048828125,31.450000762939453,136.72100830078125,14.40610122680664
2019-08-30,153.31285095214844,83.01985168457031,59.95753479003906,193.07000732421875,192.9460906982422,50.02716064453125,284.510009765625,31.450000762939453,136.60218811035156,14.606185913085938
2019-09-03,150.39297485351562,81.79381561279297,59.64744567871094,183.63999938964844,190.58985900878903,50.4819564819336,282.45001220703125,30.899999618530277,138.9886474609375,14.615715026855469
2019-09-04,151.74864196777344,81.94951629638672,60.541236877441406,183.3800048828125,192.49822998046875,52.89433288574219,284.6000061035156,30.950000762939453,140.50369262695312,14.568075180053713
2019-09-05,155.69236755371094,83.58421325683594,61.13406753540039,190.25,194.23129272460935,53.96210479736328,287.75,31.5,145.1181640625,14.710993766784668
2019-09-06,155.41744995117188,83.72042846679688,61.672176361083984,189.42999267578125,195.8183135986328,53.96210479736328,284.94000244140625,30.559999465942383,145.771728515625,14.587130546569824
2019-09-09,157.31349182128906,81.94951629638672,60.83308792114258,186.80999755859372,189.6941375732422,54.5651969909668,279.29998779296875,30.5,145.98956298828125,14.320350646972656
2019-09-10,160.0816650390625,80.96674346923828,62.182918548583984,191.82000732421875,184.6604156494141,55.39568710327149,276.1400146484375,30.229999542236328,153.18853759765625,14.463268280029297
2019-09-11,159.34222412109375,82.24140930175781,63.37769317626953,191.07000732421875,186.3253326416016,54.28836441040039,277.7799987792969,29.76000022888184,157.30787658691406,14.815799713134766
2019-09-12,161.71226501464844,82.91281127929688,64.59981536865234,188.0200042724609,190.36595153808597,54.82225799560547,278.0199890136719,30.209999084472656,153.6836700439453,14.930132865905762
2019-09-13,162.5275421142578,81.99815368652344,64.30796813964844,186.41000366210935,189.4896545410156,55.316593170166016,278.3500061035156,30.690000534057617,155.46604919433594,15.044466972351074
2019-09-16,160.84957885742188,81.1126937866211,64.371826171875,190.5399932861328,189.0417938232422,55.14851760864258,282.92999267578125,30.82999992370605,154.54515075683594,15.244551658630373
2019-09-17,159.33273315429688,81.3267593383789,65.30208587646484,190.5399932861328,189.8109588623047,54.72338485717773,284.69000244140625,30.989999771118164,154.54515075683594,15.13974666595459
2019-09-18,158.7355194091797,81.3851318359375,65.00111389160156,190.6699981689453,189.0125732421875,54.49599075317383,279.7200012207031,30.420000076293945,152.2874298095703,15.292190551757812
2019-09-19,158.38475036621094,80.98619842529297,65.36592864990234,192.32000732421875,189.53836059570312,54.38723373413086,281.260009765625,30.290000915527344,151.3661651611328,15.196911811828612
2019-09-20,158.0908660888672,81.3267593383789,66.02261352539062,192.75999450683597,187.99996948242188,54.14006423950195,277.9100036621094,30.049999237060547,154.2290496826172,15.330302238464355
2019-09-23,158.0908660888672,80.91808319091797,66.51510620117188,186.00999450683597,187.7566070556641,53.56663131713867,277.44000244140625,30.63999938964844,159.70713806152344,15.482747077941896
2019-09-24,156.1758575439453,80.21749114990234,66.53335571289062,184.3500061035156,185.1277618408203,53.34912109375,272.4700012207031,29.520000457763672,157.72592163085938,15.40652561187744
2019-09-25,155.4743194580078,80.62616729736328,65.74899291992188,185.27999877929688,185.83853149414065,54.31802749633789,277.42999267578125,29.540000915527344,160.75718688964844,15.358887672424316
2019-09-26,155.31317138671875,80.43156433105469,67.51835632324219,177.64999389648438,187.0555725097656,53.606178283691406,283.8099975585937,29.46999931335449,158.87503051757812,15.454163551330566
2019-09-27,155.97677612304688,79.63368225097656,68.26622772216797,175.88999938964844,186.33506774902344,51.737579345703125,277.5400085449219,28.71999931335449,160.16282653808594,15.539915084838867
2019-09-30,155.85353088378906,81.4143295288086,69.05970764160156,177.88999938964844,187.27951049804688,52.32089614868164,276.25,28.989999771118164,163.84791564941406,15.568500518798828
2019-10-01,150.146484375,79.63368225097656,66.7887191772461,170.2100067138672,184.6214599609375,52.30112457275391,272.7099914550781,28.76000022888184,165.72018432617188,15.473219871520996
2019-10-02,147.5583953857422,77.38594055175781,65.78546905517578,163.38999938964844,179.9772186279297,51.65848159790039,266.6600036621094,28.309999465942383,161.4308319091797,14.958717346191406
2019-10-03,147.16024780273438,78.88443756103516,67.35417938232422,167.02999877929688,180.91189575195312,53.4578742980957,272.3999938964844,28.68000030517578,158.35992431640625,15.053995132446287
2019-10-04,147.7195587158203,79.77963256835938,68.09294128417969,169.25,184.64096069335935,54.8123664855957,276.9599914550781,29.01000022888184,158.43914794921875,15.2731351852417
2019-10-07,145.5391387939453,78.85523223876953,67.7919692993164,164.42999267578125,181.8855438232422,54.78270721435547,276.8999938964844,28.93000030517578,156.7848358154297,15.101634979248049
2019-10-08,142.90367126464844,76.39344024658203,67.06232452392578,159.49000549316406,177.39706420898438,53.51719665527344,270.8299865722656,28.229999542236328,152.88180541992188,14.77768898010254
2019-10-09,143.14068603515625,77.35674285888672,66.8525619506836,159.30999755859375,179.48065185546875,52.82512283325195,274.2699890136719,28.459999084472656,152.96107482910156,14.806270599365234
2019-10-10,144.39202880859375,77.9794921875,67.90140533447266,162.33999633789062,178.9840850830078,53.082176208496094,274.9800109863281,28.3799991607666,154.4866180419922,15.073050498962402
2019-10-11,149.8810577392578,77.79387664794922,68.13274383544922,169.63999938964844,180.09405517578125,54.19938659667969,278.2900085449219,29.75,157.07211303710938,15.254079818725586
2019-10-14,152.165771484375,77.9794921875,68.25303649902344,176.50999450683594,180.61007690429688,54.38723373413086,277.7799987792969,30.530000686645508,155.84375,15.235023498535156
2019-10-15,154.50733947753906,80.08970642089844,68.93778228759766,177.8699951171875,182.07054138183597,54.93101119995117,279.3900146484375,30.71999931335449,158.2311248779297,15.2636079788208
2019-10-16,153.74893188476562,79.89430236816406,69.16912841796875,178.6699981689453,182.43234252929688,54.960670471191406,272.70001220703125,30.809999465942383,161.22279357910156,15.368413925170898
2019-10-17,155.03823852539062,80.48048400878906,69.52999877929688,176.52000427246094,181.91407775878903,54.960670471191406,269.239990234375,31.13999938964844,162.21340942382812,15.473219871520996
2019-10-18,154.62112426757812,80.88102722167969,70.75145721435547,175.3000030517578,182.93104553222656,53.92255783081055,265.5199890136719,30.96999931335449,161.96575927734375,15.606608390808104
2019-10-21,157.31349182128906,79.76730346679688,71.52873992919922,175.97000122070312,183.18524169921875,54.88157272338867,266.8399963378906,32.029998779296875,164.47203063964844,15.663778305053713
2019-10-22,158.8302764892578,78.68289947509766,72.05619049072266,170.8300018310547,178.66770935058594,53.90278244018555,261.0899963378906,31.51000022888184,164.42247009277344,16.1020565032959
2019-10-23,159.9868621826172,79.39605712890625,71.94514465332031,178.72999572753906,179.98779296875,54.17961120605469,261.32000732421875,31.36000061035156,163.570556640625,16.321199417114258
2019-10-24,153.47401428222656,79.48399353027344,71.0660629272461,179.9600067138672,180.89715576171875,54.8123664855957,269.70001220703125,31.71999931335449,165.24468994140625,16.08300018310547
2019-10-25,157.45565795898438,79.76730346679688,70.81623840332031,182.33999633789065,179.0099639892578,54.634403228759766,270.9800109863281,32.709999084472656,164.00640869140625,16.006778717041016
2019-10-28,160.2712860107422,80.75401306152344,72.48184204101562,183.91000366210935,178.8143768310547,53.94232940673828,271.3500061035156,33.689998626708984,164.84844970703125,16.178279876708984
2019-10-29,160.03427124023438,81.52578735351562,72.61139678955078,184.9499969482422,180.70159912109372,53.388668060302734,271.45001220703125,33.029998779296875,162.8077850341797,16.28308868408203
2019-10-30,159.61712646484375,82.07288360595703,73.71253967285156,181.7700042724609,182.44210815429688,55.23749923706055,278.4100036621094,33.130001068115234,162.4313507080078,16.39742088317871
2019-10-31,156.41287231445312,81.68211364746094,73.61075592041016,207.5800018310547,181.30783081054688,55.39568710327149,277.92999267578125,33.93000030517578,160.95530700683594,16.375329971313477
2019-11-01,161.2477264404297,80.75401306152344,75.64649963378906,216.7899932861328,184.0457305908203,55.18806457519531,277.82000732421875,34.88999938964844,163.27337646484375,16.81713104248047
2019-11-04,165.8076629638672,80.32416534423828,76.79391479492188,220.4199981689453,183.6350555419922,55.07930755615234,277.5,36.290000915527344,165.04656982421875,16.73069190979004
2019-11-05,166.158447265625,80.44139862060547,75.72977447509766,217.5399932861328,182.73545837402344,54.91123580932617,289.2900085449219,36.150001525878906,166.5622100830078,16.509790420532227
2019-11-06,164.9544677734375,81.20341491699219,75.95185852050781,214.6100006103516,185.0333404541016,55.721954345703125,287.3999938964844,35.93000030517578,168.10755920410156,16.98040199279785
2019-11-07,165.4474334716797,81.4671859741211,75.8870849609375,219.1300048828125,184.89642333984372,53.93244171142578,290.7699890136719,36.27999877929688,167.69151306152344,16.874753952026367
2019-11-08,164.14865112304688,81.80911254882812,78.8481674194336,219.6199951171875,185.49290466308597,53.68527221679688,292.4599914550781,36.290000915527344,165.82916259765625,16.94198226928711
2019-11-11,161.26670837402344,81.82865905761719,79.26457977294922,220.0800018310547,185.8449249267578,51.92542266845703,290.2699890136719,36.310001373291016,167.23585510253906,17.220510482788086
2019-11-12,161.958740234375,82.39527893066406,79.98634338378906,223.5399932861328,187.18453979492188,51.36187744140625,291.7200012207031,36.709999084472656,154.67483520507812,17.345365524291992
2019-11-13,161.68382263183594,82.27804565429688,80.1899185180664,220.00999450683597,190.1864776611328,51.737579345703125,293.5400085449219,37.52000045776367,157.0919189453125,17.43180274963379
2019-11-14,162.0440673828125,82.18034362792969,81.08749389648438,220.9499969482422,191.89764404296875,52.10338973999024,294.5299987792969,38.34999847412109,155.35833740234375,17.681514739990234
2019-11-15,162.94468688964844,83.73368835449219,82.0128402709961,223.22999572753903,192.44520568847656,52.83500671386719,297.5,38.560001373291016,161.13363647460938,17.719934463500977
2019-11-18,161.67434692382812,82.31712341308594,82.10537719726562,178.08999633789062,193.62838745117188,52.1330451965332,297.1600036621094,39.880001068115234,162.1341552734375,17.758352279663086
2019-11-19,161.8070526123047,82.346435546875,82.37371826171875,184.33999633789065,193.9413146972656,52.67681884765625,300.6000061035156,41.290000915527344,160.4600067138672,17.74874496459961
2019-11-20,159.04835510253906,81.95565795898438,80.6895980834961,185.25,193.3252716064453,53.4776496887207,300.1000061035156,40.97999954223633,160.22225952148438,17.863998413085938
2019-11-21,157.91043090820312,81.75048828125,80.06036376953125,186.66000366210935,192.4158935546875,53.082176208496094,298.79998779296875,39.52000045776367,156.8442840576172,17.767953872680664
