Date,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES
2019-11-22,160.26275634765625,81.80911254882812,79.6254653930664,182.0,192.29856872558597,52.43953704833984,299.29998779296875,39.150001525878906,156.38858032226562,18.08489799499512
2019-11-25,162.78717041015625,82.54181671142578,81.20780181884766,187.57000732421875,193.9608612060547,53.121726989746094,305.2799987792969,39.790000915527344,157.6565704345703,18.036874771118164
2019-11-26,161.8213653564453,83.45037078857422,81.17078399658203,194.25999450683597,196.4640655517578,53.55674362182617,307.8999938964844,38.9900016784668,155.61590576171875,18.0080623626709
2019-11-27,163.14097595214844,83.45037078857422,81.73524475097656,196.7899932861328,196.7867584228516,53.86323547363281,309.0599975585937,39.40999984741211,157.2900390625,18.142520904541016
2019-11-29,162.33773803710938,83.47967529296875,81.18003845214844,196.17999267578125,196.69876098632807,54.20927429199219,309.5299987792969,39.150001525878906,155.60598754882812,18.161731719970703
2019-12-02,160.90341186523438,82.56135559082031,80.53228759765625,192.22000122070312,195.16358947753903,53.61606597900391,302.75,38.72999954223633,155.08099365234375,18.17133331298828
2019-12-03,157.93910217285156,82.4148178100586,79.53292846679688,191.1499938964844,194.3421936035156,53.97199249267578,303.9100036621094,38.900001525878906,151.17794799804688,18.09449958801269
2019-12-04,159.8228759765625,83.21590423583984,80.6895980834961,193.88999938964844,195.1537933349609,53.2700309753418,302.510009765625,39.68999862670898,150.9005889892578,18.15212631225586
2019-12-05,157.1741485595703,83.2745132446289,80.24544525146484,189.07000732421875,195.4178009033203,54.367462158203125,303.0299987792969,39.619998931884766,150.8609619140625,18.065689086914062
2019-12-06,163.96331787109375,83.50898742675781,80.48603057861328,189.22000122070312,198.05795288085935,54.5849723815918,306.2300109863281,39.630001068115234,153.16909790039062,17.979249954223633
2019-12-09,162.39511108398438,81.93611907958984,79.98634338378906,181.69000244140625,197.5494842529297,53.77425384521485,307.04998779296875,38.93000030517578,150.147705078125,18.04648208618164
2019-12-10,160.3201141357422,82.61019897460938,80.09737396240234,179.75,197.40280151367188,55.30670547485352,304.1700134277344,39.43999862670898,154.7045440673828,18.373023986816406
2019-12-11,161.35284423828125,82.95213317871094,80.22692108154297,178.8699951171875,197.81349182128903,55.84059143066406,303.739990234375,39.470001220703125,154.43707275390625,18.161731719970703
2019-12-12,161.1807098388672,83.9876937866211,82.10537719726562,179.14999389648438,199.3975372314453,57.89704895019531,305.9599914550781,42.59000015258789,154.65499877929688,18.18094062805176
2019-12-13,161.400634765625,84.35893249511719,81.28181457519531,181.8500061035156,202.0767822265625,57.98603057861328,317.94000244140625,41.150001525878906,153.75357055664062,18.17133331298828
2019-12-16,163.27484130859375,84.40777587890625,82.75310516357422,176.30999755859375,200.45358276367188,57.94647979736328,323.79998779296875,42.34999847412109,152.0595703125,18.60352897644043
2019-12-17,162.49073791503906,85.05255126953125,83.35457611083984,178.92999267578125,198.8890686035156,57.60044097900391,322.8500061035156,42.77000045776367,156.49752807617188,18.17133331298828
2019-12-18,161.63014221191406,84.92555236816406,82.66057586669922,177.00999450683594,201.1967315673828,58.35184097290039,324.3800048828125,42.29999923706055,156.5470733642578,18.41144371032715
2019-12-19,164.61354064941406,85.33586883544922,82.14238739013672,169.42999267578125,203.6804351806641,58.460594177246094,327.6300048828125,42.83000183105469,155.0705108642578,18.77640724182129
2019-12-20,167.6925811767578,84.66178894042969,82.6235580444336,162.88999938964844,206.4183349609375,58.54957580566406,327.6099853515625,44.150001525878906,156.6957244873047,19.0261173248291
2019-12-23,170.65687561035156,85.33586883544922,83.51188659667969,170.44000244140625,206.15431213378903,58.22330856323242,328.95001220703125,45.459999084472656,158.52906799316406,19.035722732543945
2019-12-24,168.9452362060547,85.26748657226562,83.1417465209961,172.3000030517578,206.91700744628903,58.14421463012695,329.6400146484375,46.540000915527344,159.12368774414062,18.97809600830078
2019-12-26,168.85916137695312,85.26748657226562,83.12324523925781,171.00999450683594,207.3472595214844,58.22330856323242,331.20001220703125,46.630001068115234,157.83538818359375,19.141372680664062
2019-12-27,169.49984741210938,85.38471984863281,82.54027557373047,169.27000427246094,207.5134735107422,58.51991271972656,330.7900085449219,46.18000030517578,156.92367553710938,19.18939208984375
2019-12-30,168.1324462890625,84.7985610961914,81.91104888916016,167.2899932861328,205.96849060058597,58.21342468261719,328.3399963378906,45.52000045776367,157.68670654296875,19.247018814086918
2019-12-31,168.69662475585938,84.85717010498047,81.9295654296875,170.58999633789062,205.90008544921875,58.74731063842773,329.8099975585937,45.86000061035156,158.7173614501953,19.1125545501709
2020-01-02,172.11988830566406,84.9450912475586,82.86415100097656,168.80999755859375,205.4893798828125,57.98603057861328,334.42999267578125,49.09999847412109,157.97412109375,19.23741340637207
2020-01-03,170.6377410888672,83.90953826904297,82.07760620117188,166.82000732421875,205.14712524414065,58.00579833984375,331.8099975585937,48.59999847412109,157.98402404785156,19.016511917114254
2020-01-06,170.80030822753906,84.34915924072266,82.72534942626953,179.0399932861328,203.8075256347656,59.06369018554688,333.7099914550781,48.38999938964844,155.3876190185547,19.23741340637207
2020-01-07,170.11181640625,83.8802261352539,82.25342559814453,180.3500061035156,199.4073181152344,59.65689468383789,333.3900146484375,48.25,153.5443878173828,19.304643630981445
2020-01-08,172.72232055664062,84.22216033935547,82.83639526367188,178.69000244140625,199.7984771728516,59.20210266113281,337.8699951171875,47.83000183105469,151.78041076660156,19.266225814819336
2020-01-09,173.26736450195312,84.44686126708984,83.4748764038086,183.6000061035156,201.57809448242188,58.668216705322266,340.45001220703125,48.970001220703125,151.49301147460938,19.45831298828125
2020-01-10,172.56932067871094,83.39175415039062,82.41072845458984,189.05999755859372,203.0545959472656,58.28263092041016,339.8099975585937,48.16999816894531,147.66778564453125,19.38147735595703
2020-01-13,172.99960327148438,83.15729522705078,81.91104888916016,168.10000610351562,204.9418029785156,58.56935119628906,345.6300048828125,48.75,143.9515838623047,19.506332397460938
2020-01-14,173.42990112304688,84.1187515258789,82.71759033203125,172.72999572753906,203.12306213378903,59.37017822265625,344.6300048828125,48.209999084472656,147.5587921142578,19.592771530151367
2020-01-15,171.90951538085938,85.72774505615234,83.71171569824219,177.9199981689453,203.4469757080078,58.964820861816406,342.94000244140625,48.54999923706055,148.85699462890625,19.65039825439453
2020-01-16,173.08566284179688,86.61073303222656,83.71171569824219,181.44000244140625,205.1353454589844,59.74587631225586,345.3800048828125,49.77000045776367,150.57139587402344,19.756046295166016
2020-01-17,173.41079711914062,87.3171157836914,82.530029296875,181.27999877929688,205.35130310058597,60.54670715332031,349.739990234375,50.93000030517578,149.68942260742188,19.68881607055664
2020-01-21,171.53659057617188,88.0333251953125,82.5206527709961,189.91000366210935,205.30221557617188,60.72466659545898,350.0,51.04999923706055,147.6578826904297,19.660001754760746
2020-01-22,170.2361297607422,90.12303161621094,81.78913116455078,184.4199981689453,205.5574188232422,59.63711929321289,350.0599975585937,51.43000030517578,146.3200225830078,19.592771530151367
2020-01-23,169.95883178710938,89.01441192626953,79.96971893310547,184.4600067138672,206.80404663085935,59.44927597045898,351.760009765625,51.709999084472656,148.3813018798828,19.74644088745117
2020-01-24,170.35089111328125,88.6906509399414,78.34725952148438,182.97999572753903,204.7328948974609,58.7275390625,351.3699951171875,50.34999847412109,140.40380859375,19.573562622070312
2020-01-27,167.9412078857422,87.89596557617188,78.79740905761719,181.4499969482422,202.7500457763672,57.65976333618164,346.8999938964844,49.2599983215332,137.80743408203125,19.285436630249023
2020-01-28,158.3311767578125,87.8469009399414,78.56295013427734,187.00999450683597,206.37217712402344,59.35040283203125,354.6300048828125,50.52999877929688,137.3317413330078,19.38147735595703
2020-01-29,154.90789794921875,87.45446014404297,78.02838897705078,188.8500061035156,204.1341094970703,59.716217041015625,351.6600036621094,47.5099983215332,137.30201721191406,19.51593589782715
2020-01-30,155.3955841064453,87.4740982055664,76.69664764404297,186.8500061035156,204.5365447998047,60.20066833496094,356.739990234375,48.77999877929688,134.0515594482422,19.51883888244629
2020-01-31,151.71412658691406,85.4922866821289,75.98389434814453,186.2899932861328,201.43472290039065,57.81795120239258,351.1400146484375,47.0,130.5632781982422,19.209325790405277
2020-02-03,149.7347412109375,85.4137954711914,77.184326171875,185.9499969482422,203.97705078125,57.55100631713867,358.0,48.02000045776367,131.45516967773438,19.64457893371582
2020-02-04,150.35629272460938,86.56168365478516,79.11627197265625,190.8999938964844,208.62005615234372,58.5396842956543,366.739990234375,49.45000076293945,130.37498474121094,19.93475341796875
2020-02-05,155.2234344482422,87.86652374267578,81.24517059326172,190.72999572753903,208.3157501220703,58.18376159667969,365.5499877929688,49.84000015258789,135.78578186035156,20.079835891723636
2020-02-06,155.75892639160156,87.77822875976562,81.76099395751953,196.00999450683597,210.2200469970703,59.57780075073242,367.4599914550781,49.31999969482422,133.15966796875,19.905733108520508
2020-02-07,153.0719451904297,86.20848846435547,86.5533676147461,186.91000366210935,207.6875,60.83342361450195,366.0899963378906,49.72999954223633,131.7326202392578,19.82835578918457
2020-02-10,153.13888549804688,86.63035583496094,88.86044311523438,174.0800018310547,208.63967895507807,60.93228912353516,370.0,52.2599983215332,129.50289916992188,19.847700119018555
2020-02-11,155.3382110595703,87.48390197753906,90.03276062011719,175.82000732421875,208.23719787597656,60.49726867675781,369.2799987792969,53.79999923706055,130.92001342773438,20.10885429382324
2020-02-12,156.62908935546875,87.11109161376953,91.71149444580078,166.94000244140625,208.0899658203125,62.08904266357422,374.2900085449219,53.88999938964844,133.110107421875,20.27328491210937
2020-02-13,154.14935302734375,87.00315856933594,89.42315673828125,164.8000030517578,208.49241638183597,61.88142395019531,374.8399963378906,54.52999877929688,133.4569549560547,20.14754295349121
2020-02-14,155.35545349121094,87.96464538574219,88.20397186279297,167.22000122070312,208.4629821777344,62.80089569091797,379.6700134277344,55.310001373291016,132.3866729736328,20.24426651000977
2020-02-18,153.30027770996094,87.19938659667969,87.79130554199219,169.0,209.8274078369141,63.018402099609375,378.8500061035156,56.88999938964844,140.53265380859375,20.340991973876957
2020-02-19,153.7440948486328,87.6703109741211,88.28837585449219,167.89999389648438,211.9476623535156,63.64127349853516,383.2799987792969,58.900001525878906,138.85784912109375,20.22492408752441
2020-02-20,152.9915008544922,86.78732299804688,88.3727798461914,168.0800018310547,209.96481323242188,63.27545928955078,378.9599914550781,57.27000045776367,141.1966094970703,20.118526458740234
2020-02-21,151.41873168945312,85.79642486572266,89.0573959350586,166.74000549316406,207.9917907714844,62.662479400634766,372.9500122070313,53.27999877929688,139.3434600830078,20.070165634155277
2020-02-24,147.1925811767578,83.02974700927734,87.35053253173828,165.2899932861328,200.6003570556641,61.60459518432617,357.4100036621094,49.119998931884766,138.64976501464844,19.586544036865234
2020-02-25,141.69276428222656,79.59593200683594,83.63668060302734,158.8000030517578,193.47390747070312,58.8362922668457,347.79998779296875,47.56999969482422,136.36056518554688,18.74504852294922
2020-02-26,143.72865295410156,79.82158660888672,82.91455078125,154.08999633789062,192.07020568847656,58.697872161865234,351.3399963378906,47.4900016784668,133.328125,18.077655792236328
2020-02-27,144.88650512695312,77.69261169433594,80.11039733886719,153.97000122070312,183.0100250244141,57.669654846191406,337.5199890136719,44.0099983215332,132.9218292236328,17.69076156616211
2020-02-28,143.99880981445312,75.57345581054688,80.38236999511719,150.25999450683594,177.26763916015625,57.4719123840332,345.1199951171875,45.47999954223633,131.78216552734375,16.181873321533203
2020-03-02,147.6460723876953,80.06685638427734,83.17713928222656,155.10000610351562,186.0627899169922,59.9040641784668,360.2799987792969,47.459999084472656,131.79208374023438,17.62305450439453
2020-03-03,140.13929748535156,76.51529693603516,82.12676239013672,149.17999267578125,178.86766052246094,58.08489227294922,348.3399963378906,46.75,129.1560516357422,16.858936309814453
2020-03-04,148.5723419189453,80.53777313232422,86.04692840576172,154.22999572753906,185.385498046875,61.84187698364258,363.8500061035156,50.11000061035156,131.70289611816406,17.245834350585938
2020-03-05,146.09262084960938,78.9974594116211,84.97779083251953,154.50999450683594,179.20138549804688,60.82353591918945,351.0299987792969,48.11000061035156,125.77676391601562,16.181873321533203
2020-03-06,148.25393676757812,80.19438934326172,83.29904174804688,157.0800018310547,175.46148681640625,59.29108428955078,336.7699890136719,48.59000015258789,126.7578582763672,16.268922805786133
2020-03-09,139.00074768066406,75.56363677978516,79.96971893310547,156.3699951171875,161.0908203125,56.70074081420898,305.7900085449219,43.27000045776367,129.185791015625,14.102313041687012
2020-03-10,147.91624450683594,79.35064697265625,82.0892333984375,164.72999572753906,171.34857177734375,60.022705078125,332.3800048828125,45.380001068115234,133.982177734375,14.71167278289795
2020-03-11,142.0690460205078,76.61341094970703,79.5758285522461,151.1300048828125,162.0724334716797,58.65833282470703,315.2300109863281,45.70000076293945,124.48848724365234,13.696073532104492
2020-03-12,128.8887939453125,73.3267593383789,73.72369384765625,136.97000122070312,149.72384643554688,53.94232940673828,285.0,39.0099983215332,108.18665313720705,11.78094482421875
2020-03-13,136.7042999267578,80.10609436035156,80.0634994506836,142.82000732421875,163.44667053222656,58.37161636352539,335.5,43.900001525878906,112.66594696044922,12.574079513549805
2020-03-16,126.31256103515624,72.26718139648438,69.6534652709961,142.44000244140625,149.73367309570312,52.16270446777344,286.0299987792969,38.709999084472656,94.3920440673828,10.62993335723877
2020-03-17,129.71856689453125,77.98694610595703,68.48116302490234,145.25,154.80857849121094,55.52421569824219,311.8099975585937,41.880001068115234,99.34699249267578,11.18125820159912
2020-03-18,132.20797729492188,77.76129150390625,66.61486053466797,146.5500030517578,148.3692626953125,54.960670471191406,294.6099853515625,39.119998931884766,87.94066619873047,9.246785163879396
2020-03-19,132.68075561523438,73.09130096435547,66.64298248291016,140.50999450683594,155.5840301513672,53.51719665527344,307.510009765625,39.81999969482422,85.43632507324219,10.62993335723877
2020-03-20,120.50396728515624,66.7142105102539,64.542236328125,130.50999450683594,147.1815185546875,51.46074295043945,295.3399963378906,39.61000061035156,74.56422424316406,11.481101036071776
2020-03-23,113.73050689697266,61.63215255737305,60.490760803222656,132.33999633789062,141.0465087890625,55.83070755004883,307.2699890136719,41.63999938964844,78.01268005371094,11.481101036071776
2020-03-24,128.0590057373047,68.37226104736328,63.29489135742188,143.6699981689453,153.9644012451172,53.81380462646485,310.0,46.220001220703125,85.84376525878906,12.245217323303224
2020-03-25,126.92042541503906,69.41220092773438,63.68879318237305,146.88999938964844,149.0269317626953,52.271461486816406,305.9100036621094,44.630001068115234,89.80901336669922,12.399975776672363
2020-03-26,131.39747619628906,74.37651824951172,69.2408218383789,149.1699981689453,168.18780517578125,57.06655502319336,322.6700134277344,47.5,96.51710510253906,13.057697296142578
2020-03-27,128.56072998046875,73.15015411376953,68.15291595458984,145.24000549316406,159.8834686279297,56.31515884399414,305.8299865722656,46.58000183105469,95.0065460205078,13.0093355178833
2020-03-30,132.90267944335938,77.83976745605469,70.56317138671875,148.99000549316406,166.69578552246094,57.808067321777344,318.3900146484375,47.86000061035156,95.90095520019533,13.21245574951172
2020-03-31,131.7158660888672,77.41790771484375,71.4541244506836,145.16000366210938,160.25645446777344,58.8066291809082,318.239990234375,45.47999954223633,92.74069213867188,13.15442180633545
2020-04-01,128.4642333984375,75.12215423583984,68.8563003540039,144.47999572753906,151.8343048095703,56.84904479980469,301.2099914550781,43.65999984741211,88.616455078125,12.38063144683838
2020-04-02,133.06671142578125,77.9378890991211,70.45999908447266,143.27999877929688,153.3950653076172,60.09191131591797,303.9599914550781,44.4900016784668,87.8611831665039,12.612768173217772
2020-04-03,129.09140014648438,77.94769287109375,68.80941772460938,141.39999389648438,149.35086059570312,59.30097198486328,293.6099853515625,42.59000015258789,84.12451171875,11.83897876739502
2020-04-06,135.75872802734375,81.16567993164062,71.02272033691406,150.25999450683594,162.99514770507812,60.90262985229492,319.1300048828125,47.52000045776367,95.21522521972656,13.173766136169434
2020-04-07,139.52175903320312,80.38080596923828,70.70384979248047,152.77999877929688,161.1006317138672,59.19221496582031,308.92999267578125,47.560001373291016,98.82270050048828,12.796542167663574
2020-04-08,143.7576141357422,83.34370422363281,73.67681121826172,156.27000427246094,168.5706329345703,60.37863159179688,317.17999267578125,48.790000915527344,101.88357543945312,13.6670560836792
2020-04-09,142.590087890625,84.41309356689453,74.79283905029297,160.0800018310547,174.64674377441406,59.775535583496094,318.70001220703125,48.380001068115234,106.19664001464844,14.237727165222168
2020-04-13,141.25852966308594,84.2266845703125,75.30864715576172,156.38999938964844,169.3951873779297,62.03961181640625,320.6499938964844,50.93999862670898,109.317138671875,13.725090026855469
2020-04-14,144.86720275878906,87.82273864746094,78.17363739013672,161.35000610351562,174.82345581054688,62.97507858276367,340.7699890136719,54.93000030517578,114.6736831665039,13.55098819732666
2020-04-15,140.0620880126953,89.59615325927734,77.87858581542969,159.5399932861328,167.08309936523438,65.39337158203125,332.54998779296875,54.9900016784668,111.29478454589844,12.274234771728516
2020-04-16,139.8112335205078,94.58136749267578,77.91665649414062,160.1999969482422,165.6040496826172,67.72209930419922,342.70001220703125,56.95000076293945,116.80039978027344,11.761600494384766
2020-04-17,141.3164520263672,94.59122467041016,79.43006134033203,166.02000427246094,172.64431762695312,66.55773162841797,344.1099853515625,56.59999847412109,118.12214660644533,12.690147399902344
2020-04-20,138.62442016601562,96.55181884765624,79.94405364990234,166.1999969482422,172.29922485351562,66.1795654296875,344.8800048828125,56.970001220703125,114.68362426757812,12.283907890319824
2020-04-21,136.6560821533203,92.66019439697266,76.48890686035156,164.5,163.91793823242188,65.40332794189453,328.989990234375,52.91999816894531,112.80535888671876,12.05177116394043
2020-04-22,138.56654357910156,94.06905364990234,77.54544830322266,166.72999572753906,169.90313720703125,66.65725708007812,336.7699890136719,55.91999816894531,112.31839752197266,12.264562606811523
2020-04-23,139.26124572753906,92.55181121826172,78.08798217773438,170.75999450683594,170.4849090576172,65.56255340576172,335.3699951171875,55.900001525878906,112.68609619140624,12.274234771728516
2020-04-24,141.83749389648438,92.67003631591795,79.56331634521484,168.52000427246094,173.0091552734375,66.32884216308594,344.1000061035156,56.18000030517578,116.86002349853516,12.438665390014648
2020-04-27,148.25393676757812,93.54688262939452,80.6103286743164,163.47000122070312,176.92369079589844,66.73686218261719,348.5,56.4900016784668,118.21158599853516,12.844905853271484
2020-04-28,152.0748748779297,90.10845947265624,78.77330780029297,164.39999389648438,175.86863708496094,63.55228805541992,333.45001220703125,55.5099983215332,120.21904754638672,13.18343734741211
2020-04-29,150.77227783203125,90.91633605957033,79.72512817382812,169.27999877929688,184.94015502929688,64.4778060913086,349.1700134277344,53.65999984741211,124.13458251953124,13.850831031799316
2020-04-30,146.58470153808594,90.7291488647461,78.24027252197266,191.25,182.60325622558597,63.42291259765625,353.6400146484375,52.38999938964844,120.159423828125,12.94515895843506
2020-05-01,143.3813018798828,88.52224731445312,78.84943389892578,183.4900054931641,177.57447814941406,64.40814208984375,343.8399963378906,49.880001068115234,115.8662338256836,12.642291069030762
2020-05-04,143.18829345703125,88.50254821777344,77.91665649414062,181.0,177.0222930908203,66.37860107421875,349.1099853515625,52.560001373291016,119.36438751220705,12.51528263092041
2020-05-05,142.25238037109375,91.65525817871094,81.25757598876953,186.22000122070312,179.08311462402344,68.19978332519531,356.1300048828125,52.18999862670898,120.43767547607422,12.749760627746582
2020-05-06,141.06556701660156,89.73407745361328,81.30516815185547,186.91000366210935,177.8604278564453,72.51887512207031,362.5199890136719,52.15999984741211,120.40787506103516,12.241724014282228
2020-05-07,140.62173461914062,92.60107421875,80.1629638671875,188.3300018310547,184.49642944335935,72.74776458740234,366.7799987792969,51.95000076293945,118.86748504638672,11.841156959533691
2020-05-08,143.29444885253906,92.31535339355467,79.91549682617188,187.07000732421875,185.92616271972656,72.78756713867188,367.510009765625,53.18999862670898,124.074951171875,12.573901176452637
2020-05-11,140.61207580566406,94.65033721923828,83.66570281982422,194.6100006103516,185.12747192382807,75.09638977050781,371.4200134277344,55.7400016784668,125.15819549560548,12.114713668823242
2020-05-12,136.5499267578125,92.41388702392578,86.10237884521484,191.2899932861328,183.1258544921875,71.90185546875,365.1000061035156,53.7599983215332,123.72712707519533,12.183104515075684
2020-05-13,131.33958435058594,90.7981185913086,84.58898162841797,185.6000061035156,178.47177124023438,73.31501770019531,358.5599975585937,52.18000030517578,118.4997787475586,11.342889785766602
2020-05-14,131.2141571044922,90.4237289428711,85.60743713378906,184.2700042724609,177.4758758544922,72.60843658447266,355.3900146484375,54.5099983215332,120.3780517578125,11.54805850982666
